Title,Year,Language,Day1_collection_cr,Production Company,Genre,Director,Runtime (min),trailer_title,channel_name,video_id,viewCount,likeCount,commentCount,comments_collected,avg_sentiment,median_sentiment,Production_House_Score_Raw,Production_House_Score,Director_Score_Raw,Director_Score,Genre_Drama,Genre_Comedy,Genre_Action,Genre_Thriller,Genre_Romance,Genre_Crime,Genre_Other,Release_Year,Release_Month,Release_Day_of_Week,Promotion_Duration_Days
Azaad,2025,Hindi,1.4,"Guy In The Sky Pictures, RSVP","Action, Drama","Abhishek Kapoor, Chandan Arora",147,WvUijIdiq5U,"Azaad Official Trailer | Ajay D, Abhishek K, Ronnie S, Pragya K, Diana P, Aaman D, Rasha T | 17 Jan",RSVP Movies,20309013,148874,3389,50,0.5524,0.69665,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,1,0,0,0,0,2025,1,4,11
Main Ladega,2024,Hindi,0.2,Kathakaar Films,"Sports, Drama",Gaurav Rana,148,1FmLRrApI7Y,MAIN LADEGA - Official Trailer | Akash Pratap Singh | Kathakaar Films | IN CINEMAS 26TH APRIL,Saregama Music,8922992,72396,17462,50,0.2578,0.3435,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,1,2024,4,4,11
72 Hoorain,2023,Hindi,1.25,"Saarthie Entertainment, Aliens Pictures Production","Crime, Drama",Sanjay Puran Singh Chauhan,120,5gH3NG2VIug,72 HOORAIN Official Trailer,Bollywood Hungama,10156409,130540,15519,50,0.4378,0.5352,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,1,0,2023,7,4,9
Pagalpanti,2019,Hindi,4.75,"Panorama Studios, T-Series Super Cassettes Industries Ltd.","Comedy, Drama",Anees Bazmee,165,3-7jehmURuM,"Pagalpanti Trailer - Anil, John, Ileana, Arshad, Urvashi, Pulkit, Kriti | Anees | Releasing 22 Nov",T-Series,39218135,573549,17416,50,0.6456,0.73495,8.906391304347826,39.87847455489328,13.885,27.759495141120446,1,1,0,0,0,0,0,2019,11,4,31
Marjaavaan,2019,Hindi,7.03,"T-Series Super Cassettes Industries Ltd., Emmay Entertainment Pvt. Ltd","Action, Drama, Romance",Milap Zaveri,136,RemShT6JAHw,"Tum Hi Aana Full Video | Marjaavaan | Riteish D, Sidharth M, Tara S | Jubin N | Payal Dev Kunaal V",T-Series,488863076,3564463,87965,0,,,8.906391304347826,39.87847455489328,8.663776988636364,15.630749131525878,1,0,1,0,1,0,0,2019,11,4,0
Union Leader,2018,Hindi,0.07,Dim Light Pictures,"Drama, Social",Sanjay Patel,105,vea9SdnRMyg,The Union | Mark Wahlberg + Halle Berry | Official Trailer | Netflix,Netflix,7650297,79123,4046,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,1,2018,1,4,0
Gadar 2,2023,Hindi,40.1,"M M Movies, Zee Studios, Anil Sharma Productions","Action, Patriotic",Anil Sharma,170,mljj92tRwlk,#Gadar2 Official Trailer | 11th August | Sunny Deol | Ameesha Patel | Anil Sharma,Zee Studios,67903840,1136355,80979,50,0.3882,0.6697,11.320843333333334,53.59314854511398,8.663776988636364,15.630749131525878,0,0,1,0,0,0,1,2023,8,4,16
Sonchiriya,2019,Hindi,1.2,"Macguffin Pictures, RSVP",Drama,Abhishek Chaubey,145,aejAkKGiimk,"Sonchiriya | Official Trailer | Sushant, Bhumi P,  Manoj B, Ranvir S | Abhishek C | 1st March 2019",RSVP Movies,21773768,242379,7671,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2019,3,4,53
Half Girlfriend,2017,Hindi,10.27,Balaji Motion Pictures,Romance,Mohit Suri,135,KmlBnmyelHI,Half Girlfriend Official Trailer | Arjun Kapoor | Shraddha Kapoor | 19th May 2017,balajimotionpictures,41679702,304256,16025,50,0.5336,0.6647,7.963697641509434,34.523745571560404,13.106666666666664,25.951449920631845,0,0,0,0,1,0,0,2017,5,4,39
Mantra,2017,Hindi,0.06,"Filmart Productions, North East Films, Shri Production, Zenyth Media House",Drama,Nicholas Kharkongor,90,mj0m6h-C2ZE,MANTRA - 2 Movie : Theatrical Trailer : Charmy Kaur,Tollywood,121569,391,4,1,0.5994,0.5994,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2017,3,4,674
The Legend of Michael Mishra,2016,Hindi,0.1,Eye Candy Films,Comedy,Manish Jha,124,QLNtI8xZB_Y,Ã Â¤Â¦ Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤ÂÃ Â¤Â¡ Ã Â¤ÂÃ Â¤Â«Ã Â¤Â¼ Ã Â¤Â®Ã Â¤Â¾Ã Â¤ÂÃ Â¤ÂÃ Â¤Â² Ã Â¤Â®Ã Â¤Â¿Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾ IÃ Â¤Â«Ã Â¥ÂÃ Â¤Â² Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂµÃ Â¥Â [Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¡Ã Â¥Â] Ã Â¤ÂÃ Â¤Â°Ã Â¤Â¶Ã Â¤Â¦ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â°Ã Â¤Â¸Ã Â¥ÂIÃ Â¤ÂÃ Â¤Â¦Ã Â¤Â¿Ã Â¤Â¤Ã Â¤Â¿ Ã Â¤Â°Ã Â¤Â¾Ã Â¤Âµ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¦Ã Â¤Â°Ã Â¥Â | The Legend Of Michael Mishra,CineBox Pictures,9370748,81473,2242,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,0,1,0,0,0,0,0,2016,8,4,0
Behen Hogi Teri,2017,Hindi,0.32,Oddball Motion Pictures,Comedy,Ajay K Pannalal,128,7MLW3UvYAJs,Behen Hogi Teri - Official Trailer | Rajkummar Rao | Shruti Haasan | Gautam Gulati,ODDBALL Motion Pictures,20570249,167169,3118,50,0.5984,0.77145,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,0,1,0,0,0,0,0,2017,6,4,39
Wajah Tum Ho,2016,Hindi,2.86,T-Series Super Cassettes Industries Ltd.,Drama,Vishal Pandya,136,__ZvXBf1rmw,"WAJAH TUM HO Full Video Song | HATE STORY 3 Songs | Zareen Khan, Karan Singh Grover | T-Series",T-Series,569007444,2403382,44067,9,0.4594,0.6249,8.906391304347826,39.87847455489328,3.3099999999999996,3.1940841689573727,1,0,0,0,0,0,0,2016,12,4,367
Irada,2017,Hindi,0.12,Irada Entertainment,Drama,"Aparna Singh, Nishant Tripathi",110,5QPQE_gIW24,Irada  Official Trailer 2017 Naseeruddin Shah &  Arshad Warsi  Movie,Red Eye Entertainment,830,12,0,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2017,2,4,24
Mirza Juuliet,2017,Hindi,0.1,"Shemaroo Entertainment, Green Apple Media, Falansha Media PVT Limited",Drama,Rajesh Ram Singh,125,uuo-QB3C_3Q,Mirza Juliet | Full Hindi Movie | Pia Bajpai | Priyanshu Chatterjee,Shemaroo,1040898,7360,398,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2017,4,4,0
Darran Chhoo,2023,Hindi,0.03,Mark Movies,"Comedy, Drama",Bharat Ratan,0,9E_6dLoXpm8,DarranChhoo - Title Track | Karan Patel | Nakash Aziz | Amjad Nadeem Aamir,Zee Music Company,2546783,1487,138,50,0.7134,0.8402,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,1,0,0,0,0,0,2023,10,4,17
Binny And Family,2024,Hindi,0.25,"Balaji Telefilms Ltd, Waveband Production, Mahaveer Jain Films","Family, Drama",Ssanjay Tripaathy,139,IchtdYQk2ps,"Binny And Family | Official Trailer | Pankaj Kapur, Anjini Dhawan, Rajesh K | 27th September",T-Series,1253274,7312,739,27,0.3533,0.4019,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,1,2024,9,4,8
Veere Di Wedding,2018,Hindi,10.7,"Anil Kapoor Films Company, Balaji Telefilms Ltd","Drama, Comedy",Shashanka Ghosh,125,IZODr96ZRCc,"Veere Di Wedding Trailer | Kareena Kapoor Khan, Sonam Kapoor, Swara Bhasker, Shikha Talsania| June 1",balajimotionpictures,43514762,338572,19775,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,1,0,0,0,0,0,2018,6,4,37
Satyameva Jayate,2018,Hindi,20.52,"T-Series Super Cassettes Industries Ltd., Emmay Entertainment Pvt. Ltd","Action, Patriotic",Milap Zaveri,141,odXKXLG43co,Official Trailer: Satyameva Jayate | John Abraham | Manoj Bajpayee | Aisha S | Milap Milan Zaveri,T-Series,56213044,585693,34608,50,0.5024,0.61215,8.906391304347826,39.87847455489328,8.663776988636364,15.630749131525878,0,0,1,0,0,0,1,2018,8,2,48
Kaabil,2017,Hindi,10.43,Filmkraft Productions,Drama,Sanjay Gupta,139,D_AOBicQWjg,Kaabil Official Telugu Trailer | Hrithik Roshan Balam Movie Trailer | Yami Gautam | Telugu Filmnagar,Telugu Filmnagar,277180,1757,63,35,0.2945,0.3818,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2017,1,2,89
Romeo-N-Bullet,2017,Hindi,0.3,"Jay Shree Ram Creations, Cine Movie Studio","Action, Romance",Aditya Kumar,116,Bbo7mKpuiaQ,Romeo N Bullet | 2017 Ã Â¤Â°Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¿Ã Â¤Â¯Ã Â¥Â Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¡ Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â Full Movie | Vije Bhatia | Rishi Verma | Aditya Kumar,Reliance Entertainment Regional,13449,74,8,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,0,0,1,0,1,0,0,2017,4,4,0
Arjun Patiala,2019,Hindi,1.25,"Maddock Films, Bake My Cake Film Production","Comedy, Action, Drama",Rohit Jugraj,106,nR7ETMS7Eo0,"Official Trailer: Arjun Patiala | Diljit, Kriti, Varun | Dinesh V | Rohit J | Bhushan K | 26 July",T-Series,27985291,256006,9482,50,0.7447,0.90485,12.235454545454546,58.78836238720199,8.663776988636364,15.630749131525878,1,1,1,0,0,0,0,2019,7,4,36
Mannu Kya Karegga,2025,Hindi,0.5,Curious Eyes Cinema,"Romance, Comedy",Ssanjay Tripaathy,141,yps_QcDqyxE,Mannu Kya Karegga Trailer | Vyom I Saachi B | Lalit Pandit | Sharad Mehra | In Cinemas 12 Sept 2025,CURIOUS EYES CINEMA,10457719,122124,9119,44,0.3676,0.3612,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,0,1,0,0,1,0,0,2025,9,4,18
Traffic,2016,Hindi,0.4,"Fox Star Studios, Eyedentity Motion Pictures, Endemol Shine India Production","Thriller, Drama",Rajesh Pillai,104,G7fBlPMLR3A,Traffik (2018 Movie) - Official Trailer,Codeblack Movies,3747263,5146,199,0,,,10.703333333333335,50.0855417531664,8.663776988636364,15.630749131525878,1,0,0,1,0,0,0,2016,4,4,0
Tara Vs Bilal,2022,Hindi,0.02,"JA Entertainment Pvt. Ltd., T-Series Super Cassettes Industries Ltd., TVB Films","Romance, Drama",Samar Iqbal,126,W9PYDBH9EhI,"Tara Vs Bilal (Trailer) Harshvardhan Rane, Sonia Rathee | Samar Iqbal | John Abraham, Bhushan Kumar",T-Series,9316878,67211,2196,50,0.5207,0.76835,8.906391304347826,39.87847455489328,8.663776988636364,15.630749131525878,1,0,0,0,1,0,0,2022,10,4,20
Aa Bhi Ja O Piya,2022,Hindi,0.01,Johar Entertainment,"Romance, Drama",Rajesh Harivansh Mishra,112,c1IHbA62uuE,Aa Bhi Ja O Piya - Official Trailer | Dev Sharma & Smriti Kashya,Angry Birds Entertainment,16,1,0,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,1,0,0,2022,10,4,29
Baby John,2024,Hindi,11.25,"Cine1 Studios Production, A For Apple Studios, Jio Studios","Action, Thriller",Kalees,164,qyRn3rPRw8w,"Baby John - Trailer | Atlee | Varun Dhawan, Keerthy Suresh, Wamiqa G, Jackie Shroff | 25th Dec",JioStudios,72896688,502021,52858,50,-0.041,-0.34,14.695833333333335,72.76391152345468,8.663776988636364,15.630749131525878,0,0,1,1,0,0,0,2024,12,2,16
Fredrick,2016,Hindi,10.43,Evana Entertainment,Crime,Rajesh Butalia,129,Bum0t2CbAak,"Flashback (2021 Movie) Official Trailer Ã¢ÂÂ Dylan O'Brien, Maika Monroe, Hannah Gross",Lionsgate Movies,1184321,8058,412,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,0,0,0,0,0,1,0,2016,5,4,0
Aankhon Ki Gustaakhiyan,2025,Hindi,0.4,"Mini Films, Zee Studios, Open Window Films","Romance, Drama",Santosh Singh,140,JbCwz-1OHWE,Aankhon Ki Gustaakhiyan Official Trailer | Vikrant M | Shanaya K | Vishal M | In Cinemas 11th July,Zee Studios,11185057,44805,1876,50,0.5701,0.7265,11.320843333333334,53.59314854511398,8.663776988636364,15.630749131525878,1,0,0,0,1,0,0,2025,7,4,10
Happy Bhag Jayegi,2016,Hindi,2.32,"Eros International, A Colour Yellow Production",Comedy,Mudassar Aziz,126,hCsR3Y4wsDU,"Happy Bhag Jayegi Official Trailer Diana Penty, Abhay Deol, Jimmy Sheirgill",jagtagra films .com,145,1,0,0,,,1.8858333333333333,0.0,8.663776988636364,15.630749131525878,0,1,0,0,0,0,0,2016,8,4,11
Madam Chief Minister,2021,Hindi,1.0,"T-Series Super Cassettes Industries Ltd., Kangra Talkies",Drama,Subhash Kapoor,123,mE_S5tUtb-s,Trailer: Madam Chief Minister | Richa Chadha | Subhash Kapoor | Bhushan Kumar | Releasing 22 January,T-Series,10086412,95096,5434,50,0.338,0.43475,8.906391304347826,39.87847455489328,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2021,1,4,16
Bioscopewala,2018,Hindi,0.25,"Fox Star Studios, Handmade Films",Drama,Deb Medhekar,0,iNQq32twAH0,Bioscopewala Trailer | Danny Denzongpa | Geetanjali Thapa | Tisca | Adil | Deb Medhekar |Sunil Doshi,Star Studios,5320896,46943,2364,50,0.4933,0.59265,10.703333333333335,50.0855417531664,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2018,5,4,16
Judwaa 2,2017,Hindi,16.1,"Nadiadwala Grandson Entertainment, Fox Star Studios","Comedy, Action",David Dhawan,150,DDwbjWCgxVM,Judwaa 2 Official Trailer | Varun Dhawan | Jacqueline | Taapsee | David Dhawan | Sajid Nadiadwala,Star Studios,46670814,283843,18398,50,0.6433,0.8241,10.703333333333335,50.0855417531664,8.663776988636364,15.630749131525878,0,1,1,0,0,0,0,2017,9,4,39
Kesari Veer,2025,Hindi,0.25,Chauhan Studios,"Period, Drama",Prince Dhiman,161,nDAZqAuk5eM,"Kesari Veer (Trailer) Suniel Shetty, Vivek Oberoi, Akanksha Sharma, Sooraj Pancholi | Kanu Chauhan",Panorama Studios,12525037,68902,4170,50,0.3295,0.5164,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,1,2025,5,4,24
Laal Singh Chaddha,2022,Hindi,11.7,"Aamir Khan Productions, Viacom 18 Motion Pictures","Family, Drama",Advait Chandan,164,1vkTTesCudE,Aamir Khan And Naga Chaitanya Become Chaddi Buddies | Laal Singh Chaddha | Netflix India,Netflix India,2784094,32093,1209,50,0.472,0.59265,7.208999999999999,30.236879653234688,8.663776988636364,15.630749131525878,1,0,0,0,0,0,1,2022,8,3,0
A Death in the Gunj,2017,Hindi,0.1,"Studioz IDrream, Macguffin Pictures, Moh Maya Films",Drama,Konkona Sen Sharma,110,XliKkuxa_nA,A DEATH IN THE GUNJ Trailer | Festival 2016,TIFF Trailers,1172591,11592,424,50,0.5896,0.7711,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2017,6,4,311
Flat 211,2017,Hindi,0.02,Ajha Global Entertainment,"Suspense, Thriller",Sunil Sanjan,106,Et37NAjAG7s,Cell 211 | Official Trailer,StudiocanalUK,381524,412,31,9,0.2962,0.25,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,0,0,0,1,0,0,1,2017,6,4,2156
Panipat,2019,Hindi,4.12,"Ashutosh Gowariker Productions, Vision World","Historical, Drama",Ashutosh Gowariker,173,zpXnmy-6w1g,"Panipat | Official Trailer |Sanjay Dutt, Arjun Kapoor, Kriti Sanon|Ashutosh Gowariker|In Cinema Now",RelianceEntertainment,53035325,869067,104804,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,1,2019,12,4,31
Tere Bin Laden: Dead or Alive,2016,Hindi,2.1,Walkwater Media,Comedy,Abhishek Sharma,110,bbexxeiNNEI,Tere Bin Laden - Official Theatrical Trailer - HQ,Ad-Labs Films Ltd,561726,732,166,50,0.5232,0.6249,7.963697641509434,34.523745571560404,6.016666666666667,9.481590460335283,0,1,0,0,0,0,0,2016,2,4,2089
Motichoor Chaknachoor,2019,Hindi,0.4,"Viacom 18 Motion Pictures, Woodpecker Movies","Comedy, Drama",Debamitra Biswal,135,U6J_Pkqk5Fs,"Motichoor Chaknachoor | Official Trailer | Nawazuddin Siddiqui, Athiya Shetty | 15th November",Viacom18 Studios,26436202,360872,7447,50,0.61,0.631,7.208999999999999,30.236879653234688,8.663776988636364,15.630749131525878,1,1,0,0,0,0,0,2019,11,4,35
Section 375,2019,Hindi,1.45,"Panorama Studios, T-Series Super Cassettes Industries Ltd.",Drama,Ajay Bahl,123,WoaEYD5G_no,Section 375 official trailer |Akshay Khanna | Richa Chadha | Ajay Bahl | Releasing 13 sep. 2019,Official Trailers Media,319852,1073,84,0,,,8.906391304347826,39.87847455489328,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2019,9,4,2
Mona Darling,2017,Hindi,2.1,"Pooja Entertainment India Ltd., First Ray Films",Thriller,Shashi Sudigala,112,v6EoprrZrj8,Official Movie Trailer I mona darling I Feb 24th 2017,First Ray Films,22144,4,2,1,0.0,0.0,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,0,0,0,1,0,0,0,2017,2,4,30
Major,2022,Hindi,1.1,"Sony Pictures, GMB Entertainment, A+S Movies","Drama, Action, Patriotic",Sashi Kiran Tikka,148,PAv1Ke07QAM,MAJOR Trailer - Hindi | Adivi Sesh | Saiee M | Sobhita D | Mahesh Babu - In Cinemas June 3rd,Sony Pictures Films India,31391051,775329,23840,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,1,0,0,0,1,2022,6,4,25
Chehre,2021,Hindi,0.4,"Saraswati Entertainment Private Limited, Anand Pandit Motion Pictures","Thriller, Drama",Rumy Jafry,139,W4WTPps4zM8,"Chehre: Official Trailer | Amitabh Bachchan, Emraan Hashmi | Rumy J | Anand Pandit | 27th August 21",Anand Pandit Motion Pictures,13220008,244007,15905,50,0.2997,0.4588,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,1,0,0,0,2021,8,4,162
Simran,2017,Hindi,2.77,"T-Series Super Cassettes Industries Ltd., Paramhans Creations, Karma Features Pvt. Ltd.",Drama,Hansal Mehta,125,_LUe4r6eeQA,Simran Official Trailer | Kangana Ranaut |  Hansal Mehta | T-Series,T-Series,13544977,118089,5186,50,0.492,0.65795,8.906391304347826,39.87847455489328,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2017,9,4,38
Animal,2023,Hindi,63.8,"T-Series Super Cassettes Industries Ltd., Bhadrakali Pictures Production","Action, Thriller",Sandeep Reddy Vanga,203,_YhSSfXmr9c,"SPIRIT - #OneBadHabit (Hindi) | PRABHAS | Triptii D, Vivek Oberoi | Sandeep R Vanga | Bhushan Kumar",T-Series,2000272,135606,4815,0,,,8.906391304347826,39.87847455489328,8.663776988636364,15.630749131525878,0,0,1,1,0,0,0,2023,12,4,0
Wedding Anniversary,2017,Hindi,0.19,V K Productions,"Drama, Social",Shekhar S Jha,108,Uk6LhwvTYrE,"Anniversary (2025) Official Trailer - Diane Lane, Kyle Chandler, Phoebe Dynevor, Dylan O'Brien",Lionsgate Movies,3111482,21563,695,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,1,2017,2,4,0
Panchlait,2017,Hindi,0.02,Funtime Entertainment,Drama,Prem Prakash Modi,120,BewtxZ3KPqo,"Panchlait | Official Teaser | Amitosh Nagpal, Anuradha Mukherjee, Rajesh Sharma & Brijendra Kala",Funtime Entertainment,907056,5707,90,50,0.5379,0.7357,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,0,0,0,2017,11,4,22
Sitaare Zameen Par,2025,Hindi,10.7,Aamir Khan Productions,"Comedy, Drama",R.S. Prasanna,158,rD3w1cZMVhk,What I disliked about Sitaare Zameen Par Film!,Dhruv Rathee Shorts,6776780,485891,10498,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,1,0,0,0,0,0,2025,6,4,0
Inn Galiyon Mein,2025,Hindi,0.03,Yadunath Films,"Romance, Drama",Avinash Das,100,1H2oOsFitPQ,"Inn Galiyon Mein - Movie Trailer| Javed Jaffrey, Vivaan Shah, Avantika, Sushant Singh, Ishtiyak Khan",Zee Studios,17004,363,19,8,0.4309,0.53265,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,0,0,0,1,0,0,2025,3,4,7
Laal Rang,2016,Hindi,149.1493,Krian Pictures,"Action, Crime",Syed Ahmad Afzal,149,Et46hHWedp8,KHARCH KAROD (SLOW) Video Song | LAAL RANG | Randeep Hooda | T-Series,T-Series,16557822,137391,2050,11,0.2406,0.0,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,0,0,1,0,0,1,0,2016,4,4,15
Tejas,2023,Hindi,1.2,RSVP,"Action, Patriotic",Sarvesh Mewara,112,F1gcrfMDtO8,Kangana Ranaut//Tejas Official Trailer |Tejas movie/trailer official,New films jankaree ,715,3,1,0,,,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,0,0,1,0,0,0,1,2023,10,4,0
Murari the Mad Gentleman,2016,Hindi,1.1,"Deepa Krishna Production No. 1, Sunny World Wide Films","Comedy, Drama",Sujad Iqbal Khan,107,7_3cQoVSL7g,"Tera Deewana - Murari | Tanishk Bagchi | Bollywood Romantic Song | Shilpa Surroch, Biswajit",Red Ribbon Musik,70796,188,23,11,0.645,0.765,7.963697641509434,34.523745571560404,8.663776988636364,15.630749131525878,1,1,0,0,0,0,0,2016,3,4,32
